Time (s),Temperature (°C)
1983.6167604923248,40.8125
1985.4407415390015,40.8125
1987.2643399238586,40.8125
1989.0883297920227,40.8125
1990.9164597988129,40.875
1992.7367599010468,40.8125
1994.5607478618622,40.875
1996.3847517967224,40.8125
1998.2083280086517,40.8125
2000.0323300361633,40.8125
2001.8563356399536,40.875
2003.6803305149078,40.8125
2005.5043258666992,40.875
2007.3285310268402,40.875
2009.1527631282806,40.875
2010.9845712184906,40.875
2012.8003869056702,40.9375
2014.6243302822113,40.9375
2016.448336839676,40.875
2018.27232837677,40.875
2020.0963311195374,40.875
2021.9203324317932,40.9375
2023.7443280220032,40.875
2025.5683238506317,40.9375
2027.3923304080963,40.9375
2029.2167553901672,40.875
2031.0403435230255,40.875
2032.8683669567108,40.875
2034.6883299350739,40.9375
2036.5127549171448,40.9375
2038.3367149829865,40.9375
2040.160554409027,40.9375
2041.988335609436,40.9375
2043.8083803653717,41.0
2045.6327509880066,41.0
2047.4563436508179,40.9375
2049.2803292274475,40.9375
2051.1047580242157,41.0
2052.9287538528442,40.9375
2054.7523357868195,40.9375
2056.576338529587,41.0
2058.4003393650055,41.0
2060.224331855774,41.0
2062.048336982727,41.0
2063.872770547867,41.0
2065.696785926819,41.0
2067.520379781723,41.0625
2069.344334602356,41.0
2071.168765306473,41.0
2072.9927513599396,41.0
2074.8167963027954,41.0
2076.6407639980316,41.0
2078.464747428894,41.0
2080.2883429527283,41.0
2082.1123349666595,41.0
2083.9363420009613,41.0
2085.760332107544,41.0625
2087.58433508873,41.0625
2089.4083330631256,41.0
2091.2323439121246,41.0
2093.05633187294,41.0625
2094.880774497986,41.0625
2096.7047622203827,41.0625
2098.528751850128,41.0625
2100.352332353592,41.0625
2102.1763310432434,41.0625
2104.000311613083,41.0625
2105.8243334293365,41.0625
2107.6483364105225,41.0625
2109.472347021103,41.0625
2111.296336889267,41.0625
2113.120334625244,41.0625
2114.9448454380035,41.125
2116.7683374881744,41.125
2118.592371940613,41.1875
2120.4163348674774,41.125
2122.2407586574554,41.0625
2124.064749479294,41.125
2125.890687227249,41.125
2127.7123301029205,41.125
2129.5363404750824,41.1875
2131.3607535362244,41.125
2133.1853170394897,41.1875
2135.01251077652,41.1875
2136.8327543735504,41.1875
2138.656744003296,41.125
2140.480339050293,41.1875
2142.3043341636658,41.1875
2144.1285808086395,41.1875
2145.9563562870026,41.1875
2147.776332139969,41.1875
2149.6003770828247,41.25
2151.4248077869415,41.1875
2153.2487757205963,41.1875
2155.0727791786194,41.1875
2156.8963391780853,41.1875
2158.7203328609467,41.1875
2160.5443634986877,41.25
2162.368330717087,41.1875
2164.1923389434814,41.1875
2166.016352891922,41.1875
2167.840330839157,41.25
2169.664335012436,41.1875
2171.48876619339,41.25
2173.3127434253693,41.25
2175.136754512787,41.1875
2176.960361480713,41.25
2178.784327507019,41.25
2180.608337879181,41.25
2182.432336330414,41.1875
2184.2563433647156,41.25
2186.088257074356,41.25
2187.904338121414,41.25
2189.7283408641815,41.25
2191.552911043167,41.3125
2193.376756668091,41.3125
2195.200754404068,41.25
2197.032338142395,41.3125
2198.8483316898346,41.3125
2200.672333240509,41.3125
2202.496334552765,41.3125
2204.320335626602,41.3125
2206.144338130951,41.3125
2207.9683315753937,41.3125
2209.7923464775085,41.25
2211.6167628765106,41.3125
2213.4407596588135,41.3125
2215.264756679535,41.3125
2217.0887002944946,41.3125
2218.9127566814423,41.3125
2220.7367825508118,41.3125
2222.560782432556,41.3125
2224.384783744812,41.3125
2226.2083415985107,41.3125
2228.0323593616486,41.375
2229.8563344478607,41.3125
2231.6807601451874,41.375
2233.5047471523285,41.375
2235.3287353515625,41.3125
2237.1523730754852,41.3125
2238.9763247966766,41.3125
2240.8003351688385,41.3125
2242.6247642040253,41.375
2244.44876909256,41.375
2246.2727506160736,41.375
2248.09671831131,41.3125
2249.920744895935,41.375
2251.7447690963745,41.3125
2253.568781375885,41.375
2255.392820596695,41.375
2257.2163367271423,41.375
2259.0403649806976,41.4375
2260.864333629608,41.375
2262.688740491867,41.375
2264.512742996216,41.4375
2266.3363382816315,41.375
2268.1603348255157,41.4375
2269.984330892563,41.375
2271.808741092682,41.375
2273.6328303813934,41.375
2275.4567515850067,41.4375
2277.280334711075,41.375
2279.1043536663055,41.375
2280.928430080414,41.4375
2282.752780675888,41.4375
2284.577342271805,41.4375
2286.400764465332,41.4375
2288.2246940135956,41.4375
2290.0487632751465,41.4375
2291.8727655410767,41.4375
2293.696743965149,41.4375
2295.5207538604736,41.4375
2297.344337940216,41.4375
2299.168337583542,41.4375
2300.9923486709595,41.4375
2302.8207743167877,41.4375
2304.6407465934753,41.4375
2306.464392185211,41.5
2308.2883400917053,41.4375
2310.1123237609863,41.4375
2311.936805486679,41.4375
2313.7607460021973,41.5
2315.584768295288,41.4375
2317.40833735466,41.5
2319.2323427200317,41.5
2321.0567820072174,41.4375
2322.880748987198,41.4375
2324.7047674655914,41.4375
2326.5287885665894,41.4375
2328.3527631759644,41.5
2330.1767678260803,41.5
2332.000884771347,41.5
2333.8243346214294,41.5
2335.6483335494995,41.5
2337.472764968872,41.5
2339.296754360199,41.5
2341.1203401088715,41.5
2342.9443397521973,41.5
2344.76833152771,41.5
2346.5928370952606,41.5
2348.416835784912,41.5625
2350.2413487434387,41.5625
2352.0643303394318,41.5
2353.8883335590363,41.5
2355.7123324871063,41.5
2357.5367546081543,41.5625
2359.3607800006866,41.5625
2361.1847779750824,41.5
2363.0087707042694,41.5625
2364.83274269104,41.5625
2366.656751394272,41.5625
2368.4807443618774,41.5625
2370.3047409057617,41.5625
2372.1283373832703,41.5625
2373.9523277282715,41.5625
2375.7763328552246,41.5625
2377.600752353668,41.5625
2379.424380302429,41.625
2381.248337984085,41.5625
2383.0723435878754,41.5625
2384.896770954132,41.5625
2386.720338344574,41.5625
2388.5443375110626,41.625
2390.368333339691,41.625
2392.192790031433,41.5625
2394.016716480255,41.625
2395.8408324718475,41.625
2397.664752483368,41.5625
2399.488761663437,41.5625
2401.3123371601105,41.625
2403.136327981949,41.625
2404.9603309631348,41.625
2406.7847669124603,41.5625
2408.6087696552277,41.625
2410.432765007019,41.625
2412.256336212158,41.625
2414.080322742462,41.625
2415.9075181484222,41.625
2417.7287743091583,41.625
2419.5528349876404,41.625
2421.3763802051544,41.6875
2423.200326681137,41.625
2425.0243244171143,41.625
2426.848743200302,41.625
2428.672751903534,41.625
2430.496783018112,41.625
2432.3207535743713,41.6875
2434.1447563171387,41.6875
2435.9687073230743,41.625
2437.792751312256,41.6875
2439.6167602539062,41.6875
2441.440338373184,41.625
2443.264335155487,41.625
2445.088327407837,41.6875
2446.9128353595734,41.6875
2448.7367494106293,41.625
2450.560783624649,41.6875
2452.3843309879303,41.6875
2454.2123436927795,41.6875
2456.0327656269073,41.6875
2457.856750011444,41.6875
2459.6807601451874,41.6875
2461.504758119583,41.6875
2463.3287596702576,41.6875
2465.1527428627014,41.6875
2466.9767582416534,41.6875
2468.804744243622,41.6875
2470.624754667282,41.6875
2472.4483404159546,41.6875
2474.2723360061646,41.6875
2476.096765756607,41.6875
2477.920777797699,41.6875
2479.744850873947,41.75
2481.5683369636536,41.6875
2483.3923280239105,41.75
2485.2163348197937,41.6875
2487.0406980514526,41.75
2488.8647577762604,41.75
2490.6887667179108,41.6875
2492.5127658843994,41.75
2494.3367607593536,41.75
2496.1607596874237,41.75
2497.984755039215,41.75
2499.8087437152863,41.75
2501.632333278656,41.75
2503.4563314914703,41.75
2505.2803778648376,41.8125
2507.1046957969666,41.75
2508.928742647171,41.75
2510.752734184265,41.75
2512.5763359069824,41.75
2514.4003319740295,41.75
2516.224781513214,41.75
2518.048741340637,41.75
2519.8727695941925,41.75
2521.6963362693787,41.75
2523.5203306674957,41.75
2525.344338417053,41.8125
2527.1687593460083,41.8125
2528.9927542209625,41.8125
2530.8167474269867,41.75
2532.640775203705,41.75
2534.4653663635254,41.75
2536.2883400917053,41.8125
2538.1123168468475,41.75
2539.9363403320312,41.8125
2541.760762453079,41.8125
2543.5847549438477,41.8125
2545.4087607860565,41.8125
2547.2323422431946,41.8125
2549.056329727173,41.8125
2550.880327939987,41.8125
2552.7050433158875,41.8125
2554.52871799469,41.8125
2556.35284781456,41.875
2558.176736354828,41.8125
2560.000525712967,41.8125
2561.8243396282196,41.8125
2563.6483359336853,41.875
2565.47234249115,41.8125
2567.2967693805695,41.875
2569.1207404136658,41.8125
2570.9527218341827,41.875
2572.7683300971985,41.8125
2574.5923385620117,41.875
2576.4167623519897,41.8125
2578.240828514099,41.875
2580.0647547245026,41.875
2581.888345003128,41.875
2583.7123379707336,41.8125
2585.536335706711,41.875
2587.3608367443085,41.9375
2589.1847496032715,41.875
2591.0085084438324,41.875
2592.832751274109,41.875
2594.656730413437,41.875
2596.480344057083,41.875
2598.304323911667,41.9375
2600.128326892853,41.875
2601.953637599945,41.875
2603.776776075363,41.9375
2605.600753068924,41.875
2607.424341201782,41.875
2609.2483339309692,41.9375
2611.07279753685,41.875
2612.89675450325,41.875
2614.721345424652,41.875
2616.544338464737,41.875
2618.3683400154114,41.875
2620.1923258304596,41.875
2622.0206961631775,41.875
2623.8407547473907,41.9375
2625.6647431850433,41.9375
2627.4887590408325,41.875
2629.31276345253,41.9375
2631.1363446712494,41.875
2632.960334777832,41.875
2634.7843322753906,41.9375
2636.6087515354156,41.9375
2638.432771921158,41.9375
2640.2568402290344,42.0
2642.0843410491943,41.9375
2643.9043316841125,41.9375
2645.7283375263214,41.9375
2647.5527868270874,41.9375
2649.376767396927,41.9375
2651.200340986252,41.9375
2653.024320602417,41.9375
2654.848336458206,41.9375
2656.6727633476257,41.9375
2658.4967617988586,41.9375
2660.3207416534424,42.0
2662.1447076797485,42.0
2663.9687674045563,42.0
2665.7927458286285,41.9375
2667.616331577301,42.0
2669.440333843231,41.9375
2671.2647621631622,42.0
2673.0887656211853,41.9375
2674.9127728939056,41.9375
2676.7363379001617,41.9375
2678.5603330135345,41.9375
2680.404337644577,42.0
2682.2087569236755,42.0
2684.0328233242035,42.0
2685.856765985489,42.0
2687.680332660675,42.0
2689.504335165024,42.0
2691.3287811279297,42.0
2693.152815103531,42.0625
2694.976743221283,42.0
2696.800751686096,42.0
2698.6247520446777,42.0625
2700.4487612247467,42.0
2702.272341489792,42.0
2704.096324443817,42.0
2705.9244067668915,42.0
2707.7447516918182,42.0
2709.5687243938446,42.0
2711.3923330307007,42.0
2713.216330766678,42.0625
2715.040332555771,42.0625
2716.8647599220276,42.0625
2718.688742160797,42.0
2720.5127477645874,42.0
2722.336759328842,42.0625
2724.160760164261,42.0625
2725.9845974445343,42.0
2727.8087780475616,42.0625
2729.6327402591705,42.0625
2731.456339120865,42.0625
2733.2803332805634,42.0
2735.1043317317963,42.0625
2736.928772211075,42.0625
2738.7527549266815,42.0625
2740.576768875122,42.0625
2742.400340795517,42.0625
2744.2243881225586,42.125
2746.048778772354,42.0625
2747.8727447986603,42.0625
2749.6967601776123,42.0625
2751.5203354358673,42.0625
2753.344324350357,42.0625
2755.1683325767517,42.125
2756.992897748947,42.0625
2758.816750526428,42.0625
2760.6407516002655,42.0625
2762.46475982666,42.125
2764.288753271103,42.0625
2766.11248922348,42.0625
2767.9367566108704,42.125
2769.760740995407,42.0625
2771.584336042404,42.125
2773.408328294754,42.0625
2775.23233127594,42.125
2777.0567016601562,42.125
2778.880732536316,42.125
2780.704745054245,42.125
2782.528342962265,42.125
2784.352334499359,42.125
2786.1807827949524,42.125
2788.0007317066193,42.125
2789.8247451782227,42.125
2791.6487538814545,42.125
2793.4727528095245,42.125
2795.2967772483826,42.125
2797.1207087039948,42.125
2798.9447753429413,42.125
2800.7687730789185,42.125
2802.5923335552216,42.125
2804.416326522827,42.125
2806.240786552429,42.125
2808.064745903015,42.125
2809.888760328293,42.125
2811.7123374938965,42.125
2813.536333799362,42.125
2815.360339641571,42.125
2817.184774160385,42.125
2819.0087468624115,42.125
2820.832751274109,42.125
2822.6567606925964,42.125
2824.4807629585266,42.125
2826.304916858673,42.125
2828.12837600708,42.1875
2829.952335834503,42.125
2831.776753425598,42.1875
2833.6247708797455,42.1875
2835.424784421921,42.125
2837.2483353614807,42.125
2839.0723266601562,42.125
2840.8963289260864,42.125
2842.720752477646,42.125
2844.5447516441345,42.125
2846.3683376312256,42.1875
2848.1923282146454,42.1875
2850.0163333415985,42.1875
2851.840776205063,42.125
2853.6647613048553,42.125
2855.4887590408325,42.1875
2857.3133511543274,42.125
2859.136747121811,42.1875
2860.9686863422394,42.1875
2862.7847611904144,42.1875
2864.60875082016,42.125
2866.432332277298,42.125
2868.2569093704224,42.1875
2870.0803287029266,42.1875
2871.904751062393,42.1875
2873.7287499904633,42.1875
2875.5527291297913,42.1875
2877.3763394355774,42.1875
2879.200336456299,42.1875
2881.024777173996,42.1875
2882.8487691879272,42.1875
2884.676750898361,42.1875
2886.4967753887177,42.1875
2888.320755958557,42.1875
2890.144852399826,42.25
2891.9683344364166,42.1875
2893.7923312187195,42.1875
2895.6163408756256,42.1875
2897.440771341324,42.1875
2899.2653539180756,42.1875
2901.0883374214172,42.25
2902.9123327732086,42.1875
2904.73633313179,42.25
2906.5607690811157,42.25
2908.38476228714,42.1875
2910.2087750434875,42.25
2912.0323555469513,42.1875
2913.8563315868378,42.25
2915.6803317070007,42.1875
2917.5047698020935,42.25
2919.328714609146,42.1875
2921.1525733470917,42.25
2922.976748228073,42.1875
2924.800760746002,42.25
2926.6243438720703,42.25
2928.448326587677,42.25
2930.272336244583,42.25
2932.0967247486115,42.25
2933.920745611191,42.1875
2935.7447538375854,42.25
2937.568332195282,42.25
2939.3923358917236,42.25
2941.2173511981964,42.25
2943.040817260742,42.3125
2944.864753007889,42.25
2946.68878030777,42.25
2948.512766599655,42.25
2950.3367619514465,42.25
2952.160336971283,42.25
2953.984318971634,42.25
2955.8083317279816,42.3125
2957.63277053833,42.25
2959.456764936447,42.25
2961.280344247818,42.25
2963.1043236255646,42.3125
2964.9283397197723,42.25
2966.752770423889,42.25
2968.576760292053,42.25
2970.400773048401,42.25
2972.2243416309357,42.3125
2974.048330307007,42.3125
2975.8723332881927,42.3125
2977.696761369705,42.3125
2979.520746231079,42.3125
2981.3447680473328,42.3125
2983.16876077652,42.3125
2984.9927518367767,42.3125
2986.8163352012634,42.3125
2988.6403243541718,42.3125
2990.464336156845,42.25
2992.2887811660767,42.3125
2994.112770795822,42.3125
2995.9408462047577,42.3125
2997.760335922241,42.3125
2999.584337234497,42.3125
3001.4087948799133,42.3125
3003.232754468918,42.25
3005.0567700862885,42.3125
3006.880339384079,42.3125
3008.7043895721436,42.3125
3010.528329849243,42.3125
3012.352772474289,42.3125
3014.1767859458923,42.3125
3016.004551887512,42.375
3017.824758052826,42.3125
3019.6487560272217,42.3125
3021.4727642536163,42.3125
3023.296751022339,42.3125
3025.1207501888275,42.3125
3026.9443316459656,42.3125
3028.7683334350586,42.3125
3030.5923285484314,42.3125
3032.416767835617,42.3125
3034.2407767772675,42.3125
3036.072334766388,42.375
3037.8883316516876,42.3125
3039.7123322486877,42.375
3041.536759853363,42.3125
3043.3607547283173,42.375
3045.1847443580627,42.375
3047.008362054825,42.375
3048.832333087921,42.3125
3050.656328201294,42.3125
3052.480770111084,42.3125
3054.3047544956207,42.3125
3056.128510951996,42.375
3057.952766418457,42.3125
3059.776782512665,42.375
3061.6007754802704,42.375
3063.4247572422028,42.375
3065.248744726181,42.3125
3067.072387456894,42.375
3068.8963351249695,42.3125
3070.720327615738,42.375
3072.544761657715,42.3125
3074.3687303066254,42.3125
3076.192919254303,42.375
3078.016369342804,42.4375
3079.84032869339,42.375
3081.6647613048553,42.375
3083.4887702465057,42.375
3085.312766313553,42.375
3087.1366999149323,42.375
3088.9607474803925,42.375
3090.784739255905,42.375
3092.6087596416473,42.375
3094.43275308609,42.375
3096.2563433647156,42.375
3098.080326795578,42.375
3099.904330968857,42.375
3101.728752851486,42.375
3103.552754640579,42.375
3105.376756668091,42.375
3107.2003407478333,42.375
3109.024329185486,42.375
3110.8483335971832,42.4375
3112.6727731227875,42.375
3114.496764421463,42.375
3116.3247485160828,42.375
3118.144777059555,42.375
3119.968757390976,42.375
3121.7925219535828,42.4375
3123.6167516708374,42.375
3125.4407756328583,42.375
3127.264344930649,42.4375
3129.0883283615112,42.375
3130.912395954132,42.4375
3132.736764192581,42.375
3134.560758113861,42.375
3136.384341239929,42.4375
3138.208333969116,42.375
3140.0323297977448,42.4375
3141.8567650318146,42.4375
3143.6807498931885,42.375
3145.5047736167908,42.4375
3147.3283376693726,42.4375
3149.1523282527924,42.4375
3150.9803535938263,42.4375
3152.800762653351,42.4375
3154.624758720398,42.4375
3156.4487612247467,42.4375
3158.2727556228638,42.4375
3160.0967688560486,42.4375
3161.9203355312347,42.4375
3163.7443273067474,42.4375
3165.5683348178864,42.4375
3167.392766237259,42.4375
3169.216779232025,42.4375
3171.044401884079,42.4375
3172.864337205887,42.4375
3174.688334465027,42.4375
3176.51283454895,42.5
3178.336772441864,42.4375
3180.1607406139374,42.4375
3181.9843366146088,42.5
3183.8083305358887,42.4375
3185.63233089447,42.4375
3187.456752061844,42.4375
3189.280740737915,42.4375
3191.104574918747,42.4375
3192.9287402629852,42.5
3194.752732038498,42.4375
3196.5763404369354,42.5
3198.4003307819366,42.4375
3200.2243320941925,42.4375
3202.0487716197968,42.4375
3203.87274312973,42.4375
3205.6967480182648,42.4375
3207.520339012146,42.4375
3209.344341278076,42.5
3211.1687712669373,42.4375
3212.9927730560303,42.5
3214.816747903824,42.5
3216.640347480774,42.4375
3218.4643383026123,42.5
3220.288338661194,42.5
3222.1128356456757,42.5
3223.9367232322693,42.5
3225.760741710663,42.5
3227.5847578048706,42.5
3229.4087641239166,42.5
3231.2323336601257,42.5
3233.056335926056,42.5
3234.8803782463074,42.5625
3236.7047657966614,42.5
3238.5287597179413,42.5625
3240.352756500244,42.5
3242.1763401031494,42.5
3244.000335216522,42.5
3245.824338197708,42.5
3247.648747444153,42.5
3249.472757577896,42.5
3251.296756029129,42.5
3253.120745897293,42.5625
3254.944844007492,42.5625
3256.768730401993,42.5625
3258.5927543640137,42.5
3260.4167692661285,42.5625
3262.2403943538666,42.5625
3264.0643281936646,42.5625
3265.8883748054504,42.625
3267.712747812271,42.5625
3269.536759376526,42.5625
3271.3603341579437,42.5625
3273.1843390464783,42.5625
3275.0083363056183,42.5625
3276.8327634334564,42.5625
3278.65674495697,42.5
3280.480758666992,42.5625
3282.304764032364,42.5625
3284.1287639141083,42.5625
3285.9567954540253,42.5625
3287.7763333320618,42.5625
3289.600332260132,42.5625
3291.424771308899,42.5625
3293.2487485408783,42.5625
3295.072756767273,42.5625
3296.896332502365,42.5625
3298.7203357219696,42.5625
3300.5443346500397,42.5625
3302.3687744140625,42.5625
3304.192793369293,42.5625
3306.0170776844025,42.5625
3307.8403322696686,42.5625
3309.664333820343,42.5625
3311.488756418228,42.5625
3313.3127524852753,42.5625
3315.1367552280426,42.5625
3316.9607684612274,42.5625
3318.784741640091,42.5625
3320.608740568161,42.5625
3322.432775259018,42.625
3324.2567632198334,42.5625
3326.08034491539,42.5625
3327.9043295383453,42.625
3329.7283368110657,42.625
3331.5527670383453,42.625
3333.3767561912537,42.5625
3335.200748205185,42.5625
3337.0243680477142,42.5625
3338.848321199417,42.625
3340.6723325252533,42.625
3342.4967789649963,42.5625
3344.3207924365997,42.5625
3346.1446290016174,42.625
3347.968761444092,42.5625
3349.792768716812,42.5625
3351.616763353348,42.5625
3353.440765142441,42.5625
3355.2647774219513,42.625
3357.088710308075,42.625
3358.9127287864685,42.625
3360.7367532253265,42.625
3362.560338497162,42.625
3364.3843400478363,42.5625
3366.2087609767914,42.625
3368.032759666443,42.5625
3369.856750011444,42.625
3371.680335998535,42.625
3373.5043313503265,42.5625
3375.3283302783966,42.625
3377.1527848243713,42.625
3378.9767637252808,42.625
3380.8007624149323,42.625
3382.6247477531433,42.625
3384.4488298892975,42.625
3386.2727677822113,42.625
3388.0967383384705,42.625
3389.920746088028,42.625
3391.7443413734436,42.625
3393.568328142166,42.625
3395.3923308849335,42.625
3397.2167580127716,42.625
3399.04075551033,42.625
3400.86474609375,42.625
3402.688338279724,42.625
3404.512324333191,42.625
3406.3367788791656,42.625
3408.160833835602,42.625
3409.9847240448,42.625
3411.808338165283,42.625
3413.6323335170746,42.625
3415.4563434123993,42.625
3417.280847787857,42.6875
3419.104743719101,42.625
3420.9287922382355,42.625
3422.752740383148,42.625
3424.5767567157745,42.625
3426.4003381729126,42.625
3428.2243387699127,42.6875
3430.0483314990997,42.625
3431.8727514743805,42.6875
3433.696987390518,42.625
3435.520746231079,42.625
3437.3643276691437,42.6875
3439.1683366298676,42.6875
3440.9963517189026,42.6875
3442.8167641162872,42.6875
3444.64076089859,42.6875
3446.4647674560547,42.6875
3448.288771867752,42.6875
3450.1127421855927,42.625
3451.936769247055,42.625
3453.7607555389404,42.6875
3455.5847589969635,42.6875
3457.4083302021027,42.6875
3459.2323422431946,42.6875
3461.0566906929016,42.6875
3462.880763053894,42.6875
3464.704777956009,42.6875
3466.528338909149,42.6875
3468.3523333072662,42.625
3470.176334142685,42.6875
3472.005049467087,42.6875
3473.8248286247253,42.75
3475.648761987686,42.6875
3477.472761631012,42.6875
3479.296757221222,42.625
3481.1205019950867,42.6875
3482.944329738617,42.6875
3484.76833486557,42.75
3486.596344232559,42.6875
3488.4167654514313,42.6875
3490.240753173828,42.75
3492.0683410167694,42.6875
3493.8883299827576,42.6875
3495.7123279571533,42.75
3497.5367476940155,42.75
3499.3607637882233,42.75
3501.1843388080597,42.75
3503.008327484131,42.6875
3504.8323335647583,42.75
3506.656749010086,42.75
3508.4807484149933,42.6875
3510.304751634598,42.75
3512.132698059082,42.6875
3513.9527661800385,42.75
3515.776756286621,42.75
3517.600771665573,42.6875
3519.4247813224792,42.6875
3521.2483348846436,42.75
3523.0723321437836,42.75
3524.8969123363495,42.75
3526.720760345459,42.75
3528.5447545051575,42.6875
3530.368774652481,42.6875
3532.1923434734344,42.75
3534.0163328647614,42.6875
3535.840334892273,42.75
3537.66477894783,42.75
3539.488771677017,42.75
3541.312759399414,42.75
3543.1363117694855,42.75
3544.960337638855,42.75
3546.784339427948,42.75
3548.608784675598,42.75
3550.4327528476715,42.75
3552.2567777633667,42.75
3554.080734729767,42.75
3555.9047808647156,42.75
3557.7287681102753,42.75
3559.5527470111847,42.75
3561.376339673996,42.75
3563.20032453537,42.75
3565.0243303775787,42.75
3566.848818540573,42.75
3568.6728479862213,42.8125
3570.496751308441,42.75
3572.320745944977,42.75
3574.1447410583496,42.8125
3575.972786426544,42.8125
3577.7927577495575,42.8125
3579.6167557239532,42.75
3581.4403421878815,42.75
3583.264339208603,42.75
3585.088327407837,42.8125
3586.9127514362335,42.75
3588.7363471984863,42.8125
3590.5603291988373,42.8125
3592.3843336105347,42.8125
3594.208725452423,42.8125
3596.0326232910156,42.8125
3597.8563323020935,42.8125
3599.6803290843964,42.8125
3601.508764743805,42.8125
3603.328756093979,42.8125
3605.1527276039124,42.8125
3606.976758003235,42.75
3608.800753593445,42.75
3610.6247539520264,42.8125
3612.44877409935,42.8125
3614.272761821747,42.8125
3616.0963473320007,42.8125
3617.920336008072,42.8125
3619.7443330287933,42.8125
3621.568734884262,42.8125
3623.392831325531,42.8125
3625.216765642166,42.8125
3627.0403718948364,42.8125
3628.8643321990967,42.8125
3630.688371896744,42.875
3632.5127556324005,42.8125
3634.336690187454,42.8125
3636.160572528839,42.8125
3637.9847581386566,42.8125
3639.8087697029114,42.8125
3641.6327579021454,42.8125
3643.4567453861237,42.8125
3645.2807610034943,42.8125
3647.108337163925,42.8125
3648.928323030472,42.8125
3650.7523317337036,42.875
3652.57683134079,42.8125
3654.4007136821747,42.875
3656.2243371009827,42.8125
3658.0483310222626,42.8125
3659.872327566147,42.8125
3661.6967628002167,42.875
3663.5213248729706,42.8125
3665.3447391986847,42.8125
3667.1687026023865,42.8125
3668.992751121521,42.875
3670.8167514801025,42.875
3672.640769004822,42.875
3674.4647555351257,42.875
3676.288339138031,42.875
3678.112332344055,42.875
3679.936329126358,42.875
3681.7607686519623,42.875
3683.5847465991974,42.875
3685.4087488651276,42.875
3687.2323372364044,42.875
3689.0563249588013,42.875
3690.8803346157074,42.8125
3692.7047572135925,42.875
3694.5287551879883,42.875
3696.3527624607086,42.875
3698.176757335663,42.875
3700.0007531642914,42.875
3701.8243355751038,42.875
3703.648324728012,42.875
3705.4723370075226,42.875
3707.296763420105,42.875
3709.1207370758057,42.875
3710.946252822876,42.875
3712.768334388733,42.875
3714.5923779010773,42.9375
3716.4167699813843,42.875
3718.240766763687,42.875
3720.0647523403168,42.875
3721.8884766101837,42.875
3723.7127723693848,42.9375
3725.5367782115936,42.875
3727.360770225525,42.875
3729.184731721878,42.875
3731.0127708911896,42.875
3732.832342863083,42.875
3734.6563336849213,42.9375
3736.480762720108,42.875
3738.3047313690186,42.875
3740.1287412643433,42.875
3741.952337741852,42.875
3743.7763299942017,42.875
3745.600332736969,42.875
3747.4247574806213,42.875
3749.24894118309,42.875
3751.072523832321,42.875
3752.896767139435,42.875
3754.720747947693,42.875
3756.544761657715,42.9375
3758.3687357902527,42.875
3760.192753314972,42.875
3762.0163373947144,42.875
3763.840325832367,42.9375
3765.6643290519714,42.9375
3767.4887595176697,42.9375
3769.3127851486206,42.9375
3771.1363427639008,42.9375
3772.9603383541107,42.9375
3774.784335374832,42.9375
3776.608772277832,42.9375
3778.432757616043,42.875
3780.2567489147186,42.9375
3782.0883359909058,42.9375
3783.9043390750885,42.9375
3785.728374481201,43.0
3787.5527629852295,42.9375
3789.3767495155334,42.9375
3791.200756549835,42.9375
3793.0247371196747,42.9375
3794.848754644394,42.9375
3796.672349691391,43.0
3798.4963326454163,42.9375
3800.3203279972076,42.9375
3802.1446185112,42.875
3803.9687144756317,42.9375
3805.7923278808594,42.9375
3807.6163353919983,43.0
3809.4403471946716,42.9375
3811.264342546463,43.0
3813.088332414627,42.9375
3814.912764787674,42.9375
3816.736339569092,42.9375
3818.5603358745575,43.0
3820.3843309879303,43.0
3822.2087824344635,42.9375
3824.032756090164,42.9375
3825.8567566871643,43.0
3827.680771112442,42.9375
3829.5047483444214,42.9375
3831.328756093979,42.9375
3833.1527478694916,42.9375
3834.9767565727234,42.9375
3836.8003323078156,42.9375
3838.6243376731873,43.0
3840.4483280181885,43.0
3842.272768497467,43.0
3844.096727371216,42.9375
3845.920728445053,43.0
3847.7443277835846,43.0
3849.5683341026306,43.0
3851.39275932312,42.9375
3853.2167365550995,42.9375
3855.0407514572144,42.9375
3856.864753484726,43.0
3858.688751220703,43.0
3860.5127692222595,42.9375
3862.3367772102356,42.9375
3864.1607468128204,43.0
3865.9847118854523,42.9375
3867.8083305358887,43.0
3869.632334947586,43.0
3871.4567589759827,43.0
3873.2807528972626,43.0
3875.1047632694244,43.0
3876.9283361434937,43.0
3878.752333164215,43.0
3880.5763614177704,43.0
3882.400757789612,43.0
3884.2247610092163,42.9375
3886.052369117737,43.0
3887.8723340034485,43.0
3889.6963260173798,43.0
3891.5207777023315,43.0
3893.3447563648224,43.0
3895.1687586307526,43.0
3896.992767572403,43.0
3898.8167560100555,43.0
3900.6407828330994,43.0
3902.464756965637,43.0
3904.288760662079,42.9375
3906.1123394966125,43.0
3907.936326980591,43.0
3909.760331630707,43.0
3911.5848903656006,43.0625
3913.4087376594543,43.0
3915.2327547073364,43.0
3917.0563921928406,43.0
3918.880326986313,43.0
3920.7043335437775,43.0
3922.52875828743,43.0625
3924.3527541160583,43.0
3926.176634311676,43.0
3928.0007705688477,43.0
3929.8247635364532,43.0
3931.648782968521,43.0
3933.472759246826,43.0
3935.2963259220123,43.0
