Time (s),Temperature (°C)
1979.9830248355865,26.8125
1981.8070266246796,26.875
1983.6310300827026,26.875
1985.4550294876099,26.875
1987.2794563770294,26.875
1989.1034500598907,26.875
1990.9315893650055,26.8125
1992.751449584961,26.875
1994.5754487514496,26.875
1996.39945602417,26.875
1998.2234530448914,26.875
2000.047455072403,26.875
2001.871539592743,26.875
2003.695027589798,26.875
2005.5190274715424,26.875
2007.34308719635,26.875
2009.167022228241,26.875
2010.9990327358246,26.875
2012.8150227069855,26.875
2014.63902592659,26.875
2016.463032245636,26.875
2018.2870244979858,26.875
2020.1110258102417,26.875
2021.9350228309631,26.875
2023.7590279579163,26.875
2025.5830187797546,26.875
2027.4125928878784,26.875
2029.231024980545,26.875
2031.055031299591,26.875
2032.8790867328644,26.9375
2034.7030155658722,26.875
2036.5270228385925,26.875
2038.3510279655457,26.875
2040.17502617836,26.875
2041.999029159546,26.875
2043.8230249881744,26.875
2045.6470263004303,26.875
2047.4710280895233,26.875
2049.295026540756,26.9375
2051.119041442871,26.875
2052.9437046051025,26.875
2054.7670147418976,26.875
2056.591026544571,26.875
2058.4150314331055,26.875
2060.2390263080597,26.9375
2062.063601255417,26.9375
2063.887037754059,26.9375
2065.7110245227814,26.9375
2067.53502869606,26.9375
2069.359026193619,26.9375
2071.1830344200134,26.9375
2073.007024049759,26.875
2074.8310124874115,26.9375
2076.655030488968,26.9375
2078.487772464752,26.9375
2080.303027153015,26.9375
2082.1270265579224,26.875
2083.9510436058044,26.9375
2085.775018930435,26.9375
2087.599026441574,26.9375
2089.4230263233185,26.9375
2091.247025489807,26.9375
2093.07102227211,26.875
2094.895653486252,26.9375
2096.7190210819244,26.9375
2098.5430245399475,26.9375
2100.3670284748077,26.875
2102.1910252571106,26.9375
2104.0175201892853,26.9375
2105.8390214443207,26.9375
2107.6630260944366,26.9375
2109.487033367157,26.9375
2111.31103348732,26.9375
2113.1350321769714,26.9375
2114.959029197693,26.9375
2116.7830154895782,26.9375
2118.6070251464844,26.9375
2120.4310252666473,26.9375
2122.255033016205,26.9375
2124.0790231227875,26.9375
2125.905308485031,27.0
2127.7274565696716,26.9375
2129.555340051651,26.9375
2131.3750252723694,26.9375
2133.199031829834,26.875
2135.023038625717,26.875
2136.8474490642548,26.9375
2138.6714532375336,26.875
2140.4954483509064,26.9375
2142.319024324417,26.9375
2144.1430208683014,26.9375
2145.9950416088104,26.9375
2147.823434829712,26.9375
2149.6470997333527,26.9375
2151.4710505008698,27.0
2153.3030264377594,26.9375
2155.123024702072,26.9375
2156.943032979965,26.9375
2158.767426967621,27.0
2160.591023206711,26.9375
2162.415023326874,26.9375
2164.239021539688,26.9375
2166.0630297660828,26.9375
2167.887018918991,26.9375
2169.71101975441,26.9375
2171.5350303649902,26.9375
2173.359019756317,27.0
2175.183018922806,26.9375
2177.0150282382965,27.0
2178.83101606369,27.0
2180.655031442642,26.9375
2182.4790308475494,26.9375
2184.3030247688293,27.0
2186.1270401477814,27.0
2187.95104432106,27.0
2189.7750306129456,27.0
2191.599489927292,27.0
2193.423397541046,26.9375
2195.2474417686462,26.9375
2197.0713016986847,26.9375
2198.895018339157,26.9375
2200.7191751003265,26.9375
2202.5434663295746,27.0
2204.367446422577,27.0
2206.191029071808,27.0
2208.0150315761566,26.9375
2209.839025259018,26.9375
2211.663032770157,27.0
2213.487027645111,27.0
2215.311023712158,26.9375
2217.135030269623,27.0
2218.959020137787,27.0
2220.783024072647,27.0
2222.6072046756744,26.9375
2224.4310250282288,27.0
2226.255883693695,27.0
2228.0790288448334,27.0
2229.9030261039734,27.0
2231.727032661438,26.9375
2233.5510256290436,27.0
2235.3750233650208,27.0
2237.1990270614624,27.0
2239.023021221161,27.0
2240.8470118045807,27.0
2242.6710257530212,27.0
2244.4950308799744,27.0
2246.3190286159515,27.0
2248.143033027649,27.0
2249.967025279999,27.0
2251.795713663101,27.0625
2253.615027666092,27.0
2255.439022064209,27.0
2257.263021469116,27.0
2259.0870192050934,27.0
2260.912731409073,27.0
2262.7350194454193,27.0
2264.559031009674,27.0
2266.383029937744,26.9375
2268.207029104233,27.0
2270.031028032303,27.0
2271.855003595352,27.0
2273.6790289878845,27.0
2275.503024339676,27.0
2277.327592611313,27.0
2279.151450395584,27.0
2280.9834735393524,27.0
2282.799035549164,27.0
2284.6230289936066,27.0
2286.447467327118,27.0625
2288.2710332870483,27.0
2290.0950214862823,27.0
2291.919587612152,26.9375
2293.7430260181427,27.0
2295.5670218467712,27.0
2297.3910298347473,27.0
2299.215024471283,27.0
2301.0390315055847,27.0625
2302.8742337226868,27.0
2304.687025785446,26.9375
2306.5110280513763,27.0
2308.33504486084,27.0
2310.1590247154236,27.0
2311.983097553253,27.0
2313.8070244789124,27.0625
2315.6310181617737,27.0625
2317.4550285339355,27.0
2319.2790224552155,27.0
2321.1030266284943,27.0
2322.9270157814026,27.0
2324.7510192394257,27.0
2326.57502412796,26.9375
2328.4054503440857,27.0625
2330.2230265140533,27.0
2332.0470418930054,27.0
2333.8710265159607,27.0625
2335.6950261592865,27.0625
2337.519029855728,27.0
2339.3430259227753,27.0
2341.1670293807983,27.0
2342.9910123348236,27.0625
2344.815029144287,27.0
2346.6390228271484,27.0
2348.4630200862885,27.0625
2350.287026643753,27.0625
2352.1110274791718,27.0
2353.9597454071045,27.0625
2355.779082775116,27.125
2357.583024740219,27.0
2359.4074869155884,27.0625
2361.23145031929,27.0
2363.055440187454,27.0
2364.8790271282196,27.125
2366.703027009964,27.0625
2368.5270245075226,27.0625
2370.3510253429413,27.125
2372.1750226020813,27.0625
2373.9990153312683,27.0625
2375.8230216503143,27.0
2377.647023677826,27.0625
2379.474072933197,27.0625
2381.295026779175,27.0625
2383.119030237198,27.0625
2384.9430265426636,27.125
2386.767021179199,27.0625
2388.5910210609436,27.0625
2390.4150273799896,27.0625
2392.2390315532684,27.0
2394.0630156993866,27.0
2395.887021780014,27.0625
2397.711023569107,27.125
2399.53502202034,27.0
2401.359027147293,27.0625
2403.183030128479,27.0625
2405.0080556869507,27.0
2406.831023454666,27.0
2408.6550250053406,27.0625
2410.479046344757,27.0625
2412.3030285835266,27.0625
2414.127014875412,27.0
2415.9591295719147,27.0625
2417.775025367737,27.0625
2419.5990262031555,27.0625
2421.4230284690857,27.0625
2423.2470214366913,27.0
2425.0713880062103,27.0625
2426.895018339157,27.125
2428.719023704529,27.0625
2430.549627304077,27.0625
2432.367025613785,27.125
2434.1910240650177,27.125
2436.0190391540527,27.0625
2437.8390250205994,27.125
2439.6630294322968,27.0625
2441.487021923065,27.0625
2443.311021566391,27.0625
2445.1350274086,27.0625
2446.9590215682983,27.0625
2448.7830259799957,27.0625
2450.607026576996,27.125
2452.431027650833,27.0625
2454.255022764206,27.0625
2456.079739332199,27.0625
2457.903018474579,27.0625
2459.727019548416,27.125
2461.551449537277,27.0625
2463.3754398822784,27.0625
2465.1994500160217,27.125
2467.023022174835,27.0625
2468.8470318317413,27.0625
2470.671023130417,27.125
2472.4950299263,27.0625
2474.319026708603,27.125
2476.1430339813232,27.0625
2477.9670164585114,27.125
2479.791027545929,27.125
2481.6151762008667,27.125
2483.4390223026276,27.125
2485.263032436371,27.0625
2487.0870304107666,27.125
2488.9110190868378,27.0625
2490.735020637512,27.125
2492.559469938278,27.0625
2494.383444547653,27.0625
2496.2070343494415,27.0625
2498.0310208797455,27.0625
2499.8550248146057,27.125
2501.679463863373,27.125
2503.5030319690704,27.125
2505.327024459839,27.0625
2507.151043653488,27.125
2508.9750123023987,27.0625
2510.7990221977234,27.125
2512.6234481334686,27.125
2514.447735309601,27.0625
2516.271041870117,27.0625
2518.0950219631195,27.125
2519.9190289974213,27.0625
2521.743465900421,27.0625
2523.5670170783997,27.0625
2525.391024827957,27.0625
2527.21502661705,27.0625
2529.0390100479126,27.125
2530.8630228042603,27.0625
2532.6870403289795,27.125
2534.511032819748,27.0625
2536.3350274562836,27.0625
2538.1590418815613,27.0625
2539.9830255508423,27.125
2541.807023048401,27.0625
2543.631030321121,27.125
2545.455024957657,27.125
2547.279022693634,27.125
2549.103016614914,27.125
2550.927046775818,27.0625
2552.7510306835175,27.125
2554.575028896332,27.125
2556.3990285396576,27.125
2558.223024368286,27.125
2560.047026157379,27.125
2561.8710243701935,27.0625
2563.6950294971466,27.125
2565.519020795822,27.125
2567.3430256843567,27.125
2569.1673967838287,27.125
2570.9914588928223,27.125
2572.815028190613,27.125
2574.63903093338,27.125
2576.4634470939636,27.125
2578.287448167801,27.125
2580.111023902893,27.125
2581.9350202083588,27.0625
2583.759039402008,27.125
2585.5830669403076,27.1875
2587.4070246219635,27.1875
2589.2310242652893,27.1875
2591.055022954941,27.125
2592.8790180683136,27.125
2594.7030255794525,27.125
2596.5270235538483,27.125
2598.351022005081,27.125
2600.1750276088715,27.0625
2601.999041557312,27.1875
2603.823026895523,27.125
2605.647024869919,27.125
2607.4710278511047,27.125
2609.2950263023376,27.125
2611.1190342903137,27.125
2612.9430208206177,27.125
2614.7670266628265,27.125
2616.591026544571,27.125
2618.415028333664,27.125
2620.239022731781,27.125
2622.063034772873,27.125
2623.887026309967,27.125
2625.711021900177,27.125
2627.5350291728973,27.1875
2629.359023809433,27.125
2631.183026075363,27.125
2633.0070235729218,27.125
2634.83127951622,27.125
2636.655028104782,27.125
2638.4790258407593,27.125
2640.3030290603638,27.125
2642.1274111270905,27.125
2643.9514429569244,27.125
2645.7750205993652,27.125
2647.5990269184113,27.125
2649.423027276993,27.125
2651.247030735016,27.125
2653.071083545685,27.125
2654.8954470157623,27.125
2656.7190227508545,27.125
2658.543072462082,27.125
2660.367456674576,27.125
2662.191030740738,27.125
2664.0150232315063,27.125
2665.839028120041,27.125
2667.6634554862976,27.125
2669.487473487854,27.125
2671.311028242111,27.0625
2673.139009475708,27.125
2674.959023952484,27.125
2676.7830307483673,27.125
2678.607020378113,27.125
2680.4318170547485,27.125
2682.255026578903,27.125
2684.07901096344,27.125
2685.903030395508,27.125
2687.727033138275,27.125
2689.5510306358337,27.1875
2691.3750274181366,27.125
2693.1990275382996,27.125
2695.0230255126953,27.125
2696.84743309021,27.125
2698.671459913254,27.125
2700.4955015182495,27.1875
2702.3190274238586,27.125
2704.14302611351,27.1875
2705.971700191498,27.1875
2707.7910299301147,27.125
2709.6150283813477,27.125
2711.439033508301,27.125
2713.2630298137665,27.1875
2715.087023496628,27.125
2716.9110276699066,27.125
2718.735022544861,27.125
2720.5590245723724,27.125
2722.3830263614655,27.1875
2724.2070174217224,27.125
2726.0310328006744,27.125
2727.855021238327,27.125
2729.6790277957916,27.125
2731.5391223430634,27.1875
2733.359025478363,27.125
2735.183022737503,27.1875
2737.007806777954,27.125
2738.8314497470856,27.125
2740.6554338932037,27.125
2742.4794487953186,27.125
2744.303428888321,27.1875
2746.1271681785583,27.1875
2747.9510238170624,27.125
2749.775026321411,27.1875
2751.5990238189697,27.1875
2753.4230194091797,27.1875
2755.2470145225525,27.125
2757.0991501808167,27.125
2758.9270210266113,27.1875
2760.7510225772858,27.1875
2762.575045824051,27.1875
2764.3990228176117,27.125
2766.2230343818665,27.1875
2768.0470283031464,27.125
2769.8710372447968,27.1875
2771.6950340270996,27.125
2773.519022703171,27.1875
2775.3430223464966,27.1875
2777.1670293807983,27.125
2778.991019964218,27.1875
2780.8150260448456,27.125
2782.643495321274,27.125
2784.463024377823,27.1875
2786.287037372589,27.1875
2788.111520051956,27.1875
2789.9354634284973,27.125
2791.7590210437775,27.125
2793.5830709934235,27.25
2795.407023668289,27.1875
2797.2314536571503,27.1875
2799.0550241470337,27.125
2800.8790230751038,27.125
2802.7030262947083,27.125
2804.5270240306854,27.1875
2806.351022720337,27.1875
2808.175035715103,27.125
2809.9990305900574,27.1875
2811.823023557663,27.1875
2813.6470334529877,27.1875
2815.4710240364075,27.1875
2817.2952411174774,27.1875
2819.1190226078033,27.125
2820.9430508613586,27.125
2822.767023086548,27.1875
2824.591027021408,27.1875
2826.4150273799896,27.1875
2828.2390265464783,27.125
2830.0630280971527,27.1875
2831.8870227336884,27.125
2833.711038827896,27.1875
2835.5350255966187,27.1875
2837.3590273857117,27.1875
2839.1830291748047,27.125
2841.0150322914124,27.1875
2842.8310284614563,27.125
2844.6550278663635,27.125
2846.4790210723877,27.1875
2848.303028821945,27.125
2850.127026796341,27.1875
2851.951024532318,27.1875
2853.7750282287598,27.125
2855.5991621017456,27.125
2857.423018217087,27.1875
2859.2470281124115,27.1875
2861.0710253715515,27.1875
2862.89501452446,27.1875
2864.719473361969,27.125
2866.5434448719025,27.1875
2868.3674454689026,27.125
2870.1910309791565,27.1875
2872.0150537490845,27.1875
2873.8390188217163,27.1875
2875.6634604930878,27.1875
2877.4870266914368,27.1875
2879.3110218048096,27.125
2881.135469198227,27.1875
2882.959434747696,27.1875
2884.783041715622,27.1875
2886.607028245926,27.1875
2888.4310348033905,27.1875
2890.2550251483917,27.1875
2892.079032421112,27.1875
2893.903018474579,27.125
2895.727025985718,27.1875
2897.5510251522064,27.125
2899.3750224113464,27.125
2901.1990320682526,27.1875
2903.0230193138123,27.1875
2904.847022294998,27.1875
2906.6710302829742,27.1875
2908.4950251579285,27.1875
2910.319201231003,27.1875
2912.14302778244,27.1875
2913.9670326709747,27.125
2915.791023492813,27.1875
2917.615441799164,27.1875
2919.4395105838776,27.1875
2921.2630269527435,27.1875
2923.0870356559753,27.1875
2924.911027431488,27.1875
2926.7350261211395,27.25
2928.559024333954,27.1875
2930.3830242156982,27.1875
2932.2073106765747,27.1875
2934.0314407348633,27.1875
2935.8554677963257,27.1875
2937.6794521808624,27.1875
2939.5035083293915,27.1875
2941.327023744583,27.25
2943.151017665863,27.25
2944.9750287532806,27.25
2946.7990279197693,27.1875
2948.6230235099792,27.25
2950.447021007538,27.1875
2952.271026611328,27.1875
2954.095022916794,27.25
2955.919027328491,27.1875
2957.743144273758,27.1875
2959.5670318603516,27.1875
2961.3913905620575,27.1875
2963.2154529094696,27.1875
2965.039453268051,27.1875
2966.8630294799805,27.25
2968.687027454376,27.1875
2970.5110263824463,27.1875
2972.3350257873535,27.1875
2974.1590259075165,27.1875
2975.987103700638,27.1875
2977.8070228099823,27.25
2979.6310274600983,27.1875
2981.4554545879364,27.1875
2983.279024362564,27.1875
2985.103029489517,27.1875
2986.9270391464233,27.1875
2988.751019001007,27.1875
2990.575027704239,27.1875
2992.3990201950073,27.25
2994.2230093479156,27.25
2996.0470452308655,27.25
2997.8710248470306,27.25
2999.695062160492,27.25
3001.519026994705,27.25
3003.343032836914,27.25
3005.1670291423798,27.25
3006.9915351867676,27.1875
3008.8150696754456,27.3125
3010.6390223503113,27.1875
3012.4630284309387,27.25
3014.287011384964,27.1875
3016.111033678055,27.1875
3017.9350259304047,27.1875
3019.7590255737305,27.125
3021.583023786545,27.25
3023.407026052475,27.25
3025.2310276031494,27.25
3027.055034637451,27.25
3028.8790249824524,27.25
3030.703024625778,27.1875
3032.540074825287,27.25
3034.3510208129883,27.25
3036.175034761429,27.25
3037.9990293979645,27.1875
3039.8230328559875,27.25
3041.6470296382904,27.25
3043.471026659012,27.1875
3045.2950251102448,27.25
3047.119026660919,27.25
3048.9430191516876,27.1875
3050.767025947571,27.25
3052.5910260677338,27.25
3054.4154715538025,27.1875
3056.23903632164,27.25
3058.0690410137177,27.25
3059.887022972107,27.1875
3061.711442232132,27.25
3063.535030603409,27.25
3065.3590297698975,27.25
3067.1830327510834,27.25
3069.0070247650146,27.1875
3070.831024646759,27.25
3072.655022621155,27.1875
3074.4790422916412,27.25
3076.3030331134796,27.25
3078.127022743225,27.25
3079.951031923294,27.25
3081.775021791458,27.25
3083.60320186615,27.25
3085.427020549774,27.1875
3087.247031211853,27.25
3089.0710322856903,27.1875
3090.89502286911,27.25
3092.719021320343,27.1875
3094.543469429016,27.25
3096.3670320510864,27.25
3098.1910231113434,27.25
3100.015032052994,27.1875
3101.83944940567,27.25
3103.6634390354156,27.1875
3105.487601995468,27.25
3107.311037540436,27.25
3109.135029554367,27.25
3110.959140062332,27.3125
3112.7830216884613,27.1875
3114.607027053833,27.25
3116.431029319763,27.1875
3118.255031108856,27.25
3120.079031944275,27.25
3121.9030196666718,27.25
3123.727021217346,27.25
3125.551027536392,27.25
3127.375031232834,27.25
3129.199023962021,27.25
3131.0270342826843,27.25
3132.847021818161,27.25
3134.6710891723633,27.25
3136.4950268268585,27.25
3138.319035768509,27.25
3140.143026828766,27.25
3141.967020750046,27.25
3143.7910165786743,27.25
3145.615024328232,27.3125
3147.4390301704407,27.25
3149.263011455536,27.3125
3151.0870444774628,27.25
3152.9110236167908,27.1875
3154.7350268363953,27.25
3156.5590262413025,27.25
3158.3830256462097,27.25
3160.2070305347443,27.3125
3162.0350375175476,27.25
3163.8550209999084,27.25
3165.6790244579315,27.25
3167.5030169487,27.25
3169.327018260956,27.25
3171.151035308838,27.25
3172.975018262863,27.25
3174.7990305423737,27.25
3176.6230232715607,27.25
3178.4470369815826,27.25
3180.2710275650024,27.25
3182.095032453537,27.25
3183.919070482254,27.25
3185.7430391311646,27.25
3187.567020893097,27.25
3189.391015291214,27.25
3191.215026140213,27.3125
3193.039018392563,27.25
3194.863025665283,27.3125
3196.687027454376,27.25
3198.511025428772,27.25
3200.335027694702,27.3125
3202.1590371131897,27.25
3203.9830236434937,27.25
3205.8070211410522,27.25
3207.631023645401,27.25
3209.45503115654,27.25
3211.2792072296143,27.3125
3213.103452682495,27.3125
3214.9274518489838,27.25
3216.7510302066803,27.25
3218.5750205516815,27.3125
3220.399027109146,27.3125
3222.2230343818665,27.3125
3224.04710149765,27.3125
3225.871066570282,27.3125
3227.695023059845,27.25
3229.519023180008,27.25
3231.34303355217,27.25
3233.167023897171,27.3125
3234.9910299777985,27.25
3236.815057992935,27.3125
3238.6390249729156,27.25
3240.4630274772644,27.25
3242.2870528697968,27.25
3244.111024618149,27.3125
3245.935025691986,27.3125
3247.759026288986,27.3125
3249.583020925522,27.25
3251.4070332050323,27.25
3253.2310304641724,27.3125
3255.0550315380096,27.25
3256.879017353058,27.3125
3258.7030317783356,27.25
3260.527025461197,27.3125
3262.3510286808014,27.3125
3264.17502117157,27.3125
3266.0031192302704,27.3125
3267.8230295181274,27.25
3269.6470222473145,27.3125
3271.471023797989,27.3125
3273.2950723171234,27.375
3275.1190259456635,27.3125
3276.943017244339,27.3125
3278.7674417495728,27.3125
3280.5914492607117,27.25
3282.4150302410126,27.3125
3284.239018201828,27.3125
3286.0674538612366,27.25
3287.887032032013,27.25
3289.71102309227,27.3125
3291.5350263118744,27.3125
3293.35902261734,27.3125
3295.1830294132233,27.3125
3297.031058073044,27.3125
3298.831020116806,27.375
3300.655026435852,27.25
3302.4790284633636,27.3125
3304.3030195236206,27.3125
3306.1270413398743,27.3125
3307.9510147571564,27.25
3309.7750227451324,27.3125
3311.5990238189697,27.3125
3313.423030614853,27.3125
3315.2470235824585,27.3125
3317.0710928440094,27.3125
3318.895025730133,27.3125
3320.719022989273,27.3125
3322.543028354645,27.3125
3324.3670213222504,27.25
3326.191029071808,27.3125
3328.0150232315063,27.3125
3329.8390169143677,27.25
3331.6630182266235,27.3125
3333.4870240688324,27.3125
3335.3110275268555,27.3125
3337.13503074646,27.3125
3338.959030151367,27.3125
3340.783021211624,27.3125
3342.607029438019,27.25
3344.431071996689,27.3125
3346.255027294159,27.375
3348.079021215439,27.3125
3349.9030225276947,27.3125
3351.727014541626,27.3125
3353.551027774811,27.25
3355.3750302791595,27.3125
3357.199026107788,27.375
3359.0234322547913,27.3125
3360.847021341324,27.3125
3362.671024799347,27.3125
3364.495036125183,27.3125
3366.3190371990204,27.3125
3368.14302444458,27.25
3369.967030286789,27.3125
3371.7910175323486,27.25
3373.6150255203247,27.25
3375.43945646286,27.25
3377.2630355358124,27.3125
3379.0870344638824,27.3125
3380.911025285721,27.25
3382.735440969467,27.3125
3384.5596644878387,27.3125
3386.38303732872,27.3125
3388.207020521164,27.3125
3390.0310287475586,27.3125
3391.8550226688385,27.3125
3393.679019212723,27.3125
3395.5030193328857,27.25
3397.3270246982574,27.3125
3399.151021718979,27.3125
3400.9755606651306,27.25
3402.7990226745605,27.3125
3404.623026371002,27.25
3406.4474263191223,27.3125
3408.2714488506317,27.25
3410.0956563949585,27.3125
3411.919020175934,27.25
3413.743019104004,27.3125
3415.567027568817,27.3125
3417.39102768898,27.3125
3419.2150189876556,27.25
3421.0390350818634,27.3125
3422.8630180358887,27.3125
3424.6870307922363,27.3125
3426.511034488678,27.3125
3428.335026741028,27.3125
3430.159023284912,27.3125
3431.9830181598663,27.3125
3433.807018518448,27.3125
3435.636340379715,27.3125
3437.4550290107727,27.3125
3439.2790229320526,27.3125
3441.1030824184418,27.3125
3442.9270129203796,27.3125
3444.7550196647644,27.3125
3446.5750193595886,27.3125
3448.399022579193,27.3125
3450.2230231761932,27.3125
3452.0474936962128,27.3125
3453.8714451789856,27.25
3455.695436000824,27.3125
3457.5190284252167,27.3125
3459.343024492264,27.25
3461.1715865135193,27.375
3462.9910147190094,27.3125
3464.8150243759155,27.3125
3466.639037847519,27.3125
3468.4630239009857,27.3125
3470.2870292663574,27.3125
3472.111031293869,27.3125
3473.9350168704987,27.3125
3475.7590215206146,27.3125
3477.5830285549164,27.375
3479.4070546627045,27.375
3481.2310297489166,27.3125
3483.055022239685,27.3125
3484.879020214081,27.3125
3486.714929819107,27.375
3488.5270249843597,27.3125
3490.351029396057,27.3125
3492.175043821335,27.375
3493.9990241527557,27.375
3495.823021173477,27.3125
3497.6470301151276,27.3125
3499.471028804779,27.3125
3501.295037508011,27.3125
3503.119024991989,27.3125
3504.9430255889893,27.25
3506.7670261859894,27.375
3508.591022014618,27.375
3510.4150240421295,27.3125
3512.240838289261,27.3125
3514.063017845154,27.375
3515.8870162963867,27.375
3517.711448431015,27.3125
3519.5355021953583,27.3125
3521.359032392502,27.3125
3523.183021068573,27.3125
3525.0070214271545,27.375
3526.8314549922943,27.375
3528.655024290085,27.3125
3530.479019880295,27.375
3532.3030343055725,27.3125
3534.127029657364,27.375
3535.95103430748,27.3125
3537.77583527565,27.375
3539.599023103714,27.375
3541.423024892807,27.3125
3543.2470383644104,27.375
3545.07102560997,27.3125
3546.8950181007385,27.3125
3548.719027519226,27.3125
3550.5430142879486,27.3125
3552.3670291900635,27.375
3554.1911113262177,27.375
3556.01514005661,27.3125
3557.839025735855,27.375
3559.663028240204,27.375
3561.4870307445526,27.375
3563.315116882324,27.3125
3565.1354563236237,27.3125
3566.9590179920197,27.375
3568.7830243110657,27.375
3570.6070206165314,27.375
3572.4314699172974,27.3125
3574.2554528713226,27.375
3576.079379081726,27.375
3577.903016805649,27.375
3579.7270362377167,27.3125
3581.5514500141144,27.3125
3583.3754510879517,27.3125
3585.1994440555573,27.3125
3587.0230202674866,27.375
3588.847037792206,27.3125
3590.671009540558,27.3125
3592.4954466819763,27.3125
3594.3190262317657,27.375
3596.1430270671844,27.3125
3597.9670202732086,27.3125
3599.7910232543945,27.375
3601.6150257587433,27.3125
3603.4390268325806,27.375
3605.2630228996277,27.375
3607.0950195789337,27.375
3608.911069869995,27.4375
3610.735053062439,27.375
3612.5590257644653,27.375
3614.3830411434174,27.375
3616.2070322036743,27.375
3618.0310220718384,27.375
3619.8550193309784,27.375
3621.679034471512,27.375
3623.503025531769,27.3125
3625.3270325660706,27.375
3627.151027441025,27.3125
3628.975025653839,27.375
3630.7990243434906,27.375
3632.623026371002,27.375
3634.4470269680023,27.3125
3636.2710332870483,27.3125
3638.095018863678,27.375
3639.919038295746,27.375
3641.7434549331665,27.375
3643.567444086075,27.3125
3645.391021966934,27.375
3647.21502494812,27.375
3649.0390226840973,27.375
3650.863023996353,27.375
3652.6870288848877,27.375
3654.511029481888,27.375
3656.335036277771,27.375
3658.159029483795,27.375
3659.9830236434937,27.375
3661.8071026802063,27.375
3663.6310188770294,27.4375
3665.455450296402,27.375
3667.2794432640076,27.375
3669.1034593582153,27.375
3670.9275188446045,27.375
3672.751520872116,27.375
3674.575436115265,27.375
3676.3990280628204,27.375
3678.223026752472,27.375
3680.0470209121704,27.375
3681.871018886566,27.375
3683.695025920868,27.375
3685.519025325775,27.375
3687.3430683612823,27.4375
3689.167023420334,27.375
3690.991124153137,27.375
3692.815025806427,27.4375
3694.6390285491943,27.375
3696.4630312919617,27.4375
3698.287029981613,27.375
3700.111013174057,27.375
3701.9350168704987,27.375
3703.759025812149,27.375
3705.583019733429,27.375
3707.4070262908936,27.375
3709.2310132980347,27.375
3711.0550322532654,27.4375
3712.8790216445923,27.375
3714.703022480011,27.4375
3716.527028799057,27.375
3718.351027727127,27.375
3720.1750247478485,27.375
3721.9990227222443,27.375
3723.823023557663,27.4375
3725.647023677826,27.4375
3727.4710297584534,27.375
3729.2950229644775,27.375
3731.119034051895,27.375
3732.943016052246,27.4375
3734.7670245170593,27.4375
3736.591025352478,27.375
3738.415026664734,27.4375
3740.239023923874,27.375
3742.0670688152313,27.375
3743.887018918991,27.4375
3745.7110228538513,27.4375
3747.5350246429443,27.4375
3749.3590252399445,27.4375
3751.1830282211304,27.375
3753.027028799057,27.375
3754.831023454666,27.4375
3756.6550266742706,27.375
3758.479023694992,27.4375
3760.303026199341,27.4375
3762.1276087760925,27.375
3763.9510147571564,27.4375
3765.7750205993652,27.4375
3767.5990319252014,27.375
3769.4230303764343,27.375
3771.247033596039,27.375
3773.071074485779,27.375
3774.89502620697,27.4375
3776.719027042389,27.375
3778.5430278778076,27.4375
3780.3670213222504,27.375
3782.1910350322723,27.4375
3784.0150220394135,27.4375
3785.8390216827393,27.4375
3787.663471698761,27.375
3789.4870250225067,27.4375
3791.3110303878784,27.4375
3793.135029554367,27.375
3794.9590249061584,27.4375
3796.78302359581,27.4375
3798.6070289611816,27.375
3800.431022644043,27.4375
3802.255026102066,27.4375
3804.079523086548,27.375
3805.903440475464,27.4375
3807.727443933487,27.375
3809.5514616966248,27.375
3811.3750307559967,27.4375
3813.199145078659,27.375
3815.0230243206024,27.375
3816.8474435806274,27.4375
3818.671548843384,27.375
3820.4954466819763,27.375
3822.3190302848816,27.4375
3824.1430242061615,27.4375
3825.9670243263245,27.4375
3827.791452884674,27.375
3829.6150255203247,27.375
3831.4390273094177,27.4375
3833.263024330139,27.375
3835.087046146393,27.4375
3836.9110248088837,27.4375
3838.735743999481,27.375
3840.559022665024,27.4375
3842.383031606674,27.4375
3844.207028865814,27.375
3846.0311300754547,27.375
3847.8550233840942,27.4375
3849.6790261268616,27.4375
3851.5030286312103,27.4375
3853.3270270824432,27.4375
3855.1510269641876,27.375
3856.975028991699,27.375
3858.7990217208862,27.375
3860.6230235099792,27.4375
3862.4470286369324,27.4375
3864.2712881565094,27.4375
3866.0950281620026,27.375
3867.919023513794,27.4375
3869.743032693863,27.4375
3871.5670228004456,27.4375
3873.3910286426544,27.4375
3875.215030193329,27.4375
3877.0396749973297,27.375
3878.863023042679,27.4375
3880.6870288848877,27.4375
3882.5110280513763,27.4375
3884.3350236415863,27.4375
3886.1590304374695,27.4375
3887.9830193519592,27.4375
3889.807038784027,27.4375
3891.6310229301453,27.4375
3893.45502781868,27.375
3895.279049873352,27.4375
3897.10302233696,27.4375
3898.927020549774,27.4375
3900.7510249614716,27.4375
3902.575031518936,27.4375
3904.3990395069122,27.4375
3906.2230308055878,27.4375
3908.0475993156433,27.4375
3909.871022462845,27.4375
3911.6950340270996,27.4375
3913.519026041031,27.4375
3915.3430473804474,27.4375
3917.1670286655426,27.375
3918.9910242557526,27.4375
3920.8150310516357,27.4375
3922.6390268802643,27.4375
3924.4630246162415,27.4375
3926.287031173706,27.4375
3928.1110186576843,27.4375
3929.9350666999817,27.5
3931.7590305805206,27.5
3933.5830223560333,27.4375
3935.4070229530334,27.4375
